Id,Predicted
15572,10
15573,6
15574,0
15575,0
15576,4
15577,0
15578,2
15579,8
15580,7
15581,6
15582,12
15583,8
15584,10
15585,8
15586,10
15587,0
15588,2
15589,2
15590,3
15591,2
15592,4
15593,4
15594,1
15595,10
15596,2
15597,6
15598,9
15599,2
15600,15
15601,12
15602,7
15603,1
15604,2
15605,13
15606,9
15607,5
15608,14
15609,3
15610,10
15611,15
15612,4
15613,6
15614,2
15615,11
15616,15
15617,14
15618,4
15619,15
15620,5
15621,8
15622,10
15623,12
15624,2
15625,0
15626,14
15627,5
15628,0
15629,8
15630,7
15631,1
15632,15
15633,2
15634,12
15635,5
15636,2
15637,15
15638,8
15639,2
15640,1
15641,11
15642,7
15643,10
15644,14
15645,14
15646,10
15647,15
15648,11
15649,10
15650,13
15651,2
15652,2
15653,11
15654,3
15655,5
15656,15
15657,6
15658,15
15659,4
15660,0
15661,15
15662,3
15663,0
15664,14
15665,12
15666,1
15667,0
15668,13
15669,4
15670,4
15671,2
15672,6
15673,1
15674,15
15675,7
15676,10
15677,5
15678,2
15679,8
15680,2
15681,1
15682,9
15683,13
15684,2
15685,2
15686,0
15687,6
15688,10
15689,2
15690,4
15691,8
15692,2
15693,2
15694,3
15695,4
15696,2
15697,1
15698,8
15699,0
15700,10
15701,5
15702,5
15703,11
15704,2
15705,13
15706,14
15707,9
15708,8
15709,5
15710,4
15711,4
15712,7
15713,11
15714,2
15715,5
15716,11
15717,15
15718,0
15719,8
15720,3
15721,5
15722,15
15723,8
15724,12
15725,13
15726,2
15727,10
15728,5
15729,13
15730,15
15731,10
15732,0
15733,15
15734,5
15735,8
15736,4
15737,3
15738,10
15739,0
15740,12
15741,14
15742,5
15743,4
15744,2
15745,3
15746,8
15747,11
15748,0
15749,4
15750,0
15751,3
15752,14
15753,4
15754,15
15755,6
15756,5
15757,6
15758,15
15759,15
15760,2
15761,1
15762,10
15763,11
15764,11
15765,7
15766,7
15767,6
15768,9
15769,2
15770,3
15771,14
15772,15
15773,2
15774,7
15775,8
15776,3
15777,14
15778,3
15779,2
15780,6
15781,12
15782,2
15783,12
15784,5
15785,3
15786,3
15787,6
15788,11
15789,4
15790,8
15791,4
15792,0
15793,14
15794,0
15795,3
15796,6
15797,12
15798,14
15799,8
15800,7
15801,3
15802,15
15803,9
15804,4
15805,8
15806,4
15807,6
15808,14
15809,1
15810,8
15811,1
15812,0
15813,1
15814,9
15815,13
15816,6
15817,12
15818,4
15819,5
15820,15
15821,15
15822,0
15823,5
15824,5
15825,12
15826,10
15827,1
15828,8
15829,1
15830,2
15831,0
15832,11
15833,4
15834,9
15835,4
15836,1
15837,1
15838,10
15839,8
15840,3
15841,15
15842,4
15843,2
15844,2
15845,14
15846,10
15847,4
15848,5
15849,14
15850,8
15851,13
15852,7
15853,14
15854,12
15855,9
15856,2
15857,12
15858,13
15859,4
15860,12
15861,0
15862,8
15863,5
15864,9
15865,7
15866,13
15867,2
15868,4
15869,4
15870,12
15871,7
15872,8
15873,6
15874,2
15875,0
15876,7
15877,6
15878,4
15879,14
15880,4
15881,15
15882,12
15883,12
15884,13
15885,6
15886,13
15887,12
15888,6
15889,5
15890,1
15891,15
15892,4
15893,12
15894,15
15895,0
15896,6
15897,1
15898,5
15899,13
15900,7
15901,10
15902,11
15903,14
15904,6
15905,9
15906,12
15907,11
15908,2
15909,2
15910,10
15911,8
15912,5
15913,3
15914,9
15915,2
15916,14
15917,1
15918,6
15919,6
15920,1
15921,0
15922,4
15923,3
15924,4
15925,2
15926,2
15927,8
15928,7
15929,1
15930,15
15931,2
15932,4
15933,15
15934,14
15935,5
15936,10
15937,7
15938,1
15939,5
15940,14
15941,15
15942,15
15943,7
15944,3
15945,4
15946,13
15947,13
15948,7
15949,5
15950,11
15951,11
15952,3
15953,10
15954,10
15955,10
15956,8
15957,6
15958,7
15959,9
15960,14
15961,7
15962,10
15963,3
15964,3
15965,13
15966,13
15967,14
15968,10
15969,10
15970,0
15971,15
15972,0
15973,15
15974,0
15975,9
15976,1
15977,10
15978,0
15979,5
15980,0
15981,15
15982,0
15983,5
15984,2
15985,0
15986,1
15987,5
15988,5
15989,13
15990,0
15991,7
15992,5
15993,2
15994,4
15995,15
15996,3
15997,2
15998,10
15999,0
16000,10
16001,3
16002,2
16003,7
16004,11
16005,6
16006,2
16007,8
16008,15
16009,0
16010,4
16011,0
16012,4
16013,9
16014,11
16015,15
16016,13
16017,6
16018,5
16019,14
16020,7
16021,2
16022,5
16023,12
16024,13
16025,6
16026,0
16027,12
16028,15
16029,12
16030,5
16031,1
16032,5
16033,7
16034,10
16035,7
16036,10
16037,8
16038,1
16039,5
16040,0
16041,7
16042,4
16043,7
16044,2
16045,6
16046,7
16047,6
16048,4
16049,8
16050,13
16051,5
16052,7
16053,5
16054,9
16055,4
16056,9
16057,12
16058,7
16059,13
16060,11
16061,4
16062,13
16063,5
16064,6
16065,12
16066,10
16067,11
16068,1
16069,0
16070,10
16071,13
16072,1
16073,15
16074,2
16075,14
16076,7
16077,2
16078,4
16079,1
16080,13
16081,7
16082,2
16083,7
16084,13
16085,12
16086,8
16087,3
16088,2
16089,13
16090,1
16091,2
16092,13
16093,15
16094,4
16095,13
16096,2
16097,4
16098,0
16099,8
16100,8
16101,3
16102,3
16103,9
16104,0
16105,11
16106,2
16107,2
16108,4
16109,2
16110,2
16111,4
16112,3
16113,11
16114,5
16115,6
16116,13
16117,10
16118,14
16119,5
16120,7
16121,4
16122,12
16123,13
16124,2
16125,1
16126,7
16127,12
16128,7
16129,1
16130,4
16131,6
16132,14
16133,4
16134,11
16135,2
16136,7
16137,1
16138,2
16139,5
16140,15
16141,10
16142,13
16143,10
16144,9
16145,8
16146,0
16147,5
16148,4
16149,2
16150,15
16151,13
16152,12
16153,7
16154,12
16155,14
16156,13
16157,4
16158,7
16159,5
16160,6
16161,8
16162,8
16163,10
16164,3
16165,12
16166,14
16167,5
16168,10
16169,10
16170,5
16171,5
16172,2
16173,9
16174,5
16175,6
16176,10
16177,7
16178,0
16179,5
16180,10
16181,7
16182,8
16183,12
16184,14
16185,6
16186,6
16187,5
16188,8
16189,4
16190,0
16191,13
16192,2
16193,15
16194,5
16195,6
16196,2
16197,10
16198,13
16199,10
16200,1
16201,0
16202,5
16203,8
16204,2
16205,8
16206,11
16207,7
16208,12
16209,2
16210,1
16211,7
16212,0
16213,5
16214,5
16215,14
16216,6
16217,4
16218,14
16219,10
16220,3
16221,5
16222,9
16223,11
16224,3
16225,4
16226,4
16227,2
16228,1
16229,7
16230,5
16231,4
16232,0
16233,7
16234,14
16235,13
16236,4
16237,10
16238,13
16239,10
16240,13
16241,10
16242,6
16243,2
16244,10
16245,6
16246,5
16247,15
16248,3
16249,6
16250,2
16251,7
16252,10
16253,15
16254,12
16255,2
16256,11
16257,12
16258,13
16259,1
16260,1
16261,2
16262,5
16263,5
16264,13
16265,2
16266,3
16267,0
16268,4
16269,2
16270,15
16271,3
16272,0
16273,7
16274,15
16275,2
16276,2
16277,3
16278,13
16279,13
16280,7
16281,14
16282,0
16283,5
16284,12
16285,5
16286,8
16287,3
16288,4
16289,6
16290,2
16291,5
16292,7
16293,3
16294,7
16295,0
16296,1
16297,1
16298,1
16299,13
16300,6
16301,10
16302,5
16303,10
16304,7
16305,15
16306,4
16307,7
16308,3
16309,10
16310,10
16311,3
16312,14
16313,13
16314,3
16315,2
16316,6
16317,15
16318,13
16319,12
16320,4
16321,0
16322,1
16323,13
16324,0
16325,3
16326,10
16327,5
16328,15
16329,11
16330,15
16331,7
16332,11
16333,8
16334,0
16335,5
16336,2
16337,13
16338,9
16339,10
16340,4
16341,0
16342,15
16343,0
16344,13
16345,11
16346,1
16347,7
16348,7
16349,6
16350,4
16351,12
16352,5
16353,2
16354,15
16355,15
16356,2
16357,2
16358,5
16359,7
16360,5
16361,10
16362,2
16363,4
16364,14
16365,13
16366,1
16367,0
16368,2
16369,15
16370,14
16371,0
16372,15
16373,5
16374,1
16375,5
16376,7
16377,1
16378,4
16379,8
16380,15
16381,4
16382,0
16383,4
16384,13
16385,4
16386,6
16387,4
16388,10
16389,4
16390,11
16391,1
16392,3
16393,4
16394,13
16395,2
16396,0
16397,9
16398,4
16399,6
16400,6
16401,0
16402,4
16403,2
16404,4
16405,11
16406,5
16407,12
16408,3
16409,2
16410,5
16411,1
16412,11
16413,10
16414,12
16415,0
16416,13
16417,8
16418,2
16419,15
16420,2
16421,10
16422,7
16423,4
16424,5
16425,12
16426,7
16427,1
16428,15
16429,5
16430,13
16431,7
16432,2
16433,15
16434,13
16435,2
16436,4
16437,12
16438,1
16439,4
16440,4
16441,2
16442,2
16443,5
16444,1
16445,8
16446,6
16447,2
16448,12
16449,12
16450,3
16451,3
16452,5
16453,8
16454,6
16455,7
16456,7
16457,2
16458,4
16459,15
16460,1
16461,13
16462,0
16463,2
16464,5
16465,15
16466,12
16467,2
16468,2
16469,4
16470,14
16471,14
16472,9
16473,15
16474,1
16475,4
16476,11
16477,15
16478,8
16479,4
16480,4
16481,13
16482,1
16483,2
16484,0
16485,4
16486,9
16487,1
16488,1
16489,11
16490,2
16491,13
16492,6
16493,11
16494,13
16495,0
16496,6
16497,7
16498,2
16499,10
16500,15
16501,12
16502,7
16503,0
16504,1
16505,3
16506,9
16507,8
16508,8
16509,4
16510,15
16511,12
16512,0
16513,9
16514,9
16515,4
16516,1
16517,2
16518,12
16519,13
16520,7
16521,12
16522,5
16523,7
16524,5
16525,5
16526,10
16527,5
16528,0
16529,12
16530,10
16531,1
16532,3
16533,3
16534,4
16535,1
16536,2
16537,6
16538,14
16539,14
16540,1
16541,12
16542,7
16543,11
16544,2
16545,7
16546,15
16547,1
16548,1
16549,4
16550,5
16551,4
16552,7
16553,12
16554,12
16555,1
16556,12
16557,13
16558,8
16559,2
16560,2
16561,4
16562,15
16563,10
16564,4
16565,9
16566,15
16567,10
16568,5
16569,4
16570,10
16571,10
16572,10
16573,4
16574,0
16575,6
16576,4
16577,6
16578,4
16579,0
16580,0
16581,15
16582,8
16583,7
16584,8
16585,11
16586,9
16587,5
16588,2
16589,1
16590,14
16591,3
16592,7
16593,7
16594,12
16595,7
16596,1
16597,10
16598,3
16599,2
16600,15
16601,13
16602,6
16603,14
16604,6
16605,0
16606,5
16607,8
16608,11
16609,8
16610,0
16611,6
16612,2
16613,8
16614,1
16615,3
16616,7
16617,0
16618,14
16619,7
16620,6
16621,0
16622,7
16623,0
16624,3
16625,8
16626,5
16627,0
16628,6
16629,15
16630,4
16631,5
16632,1
16633,10
16634,13
16635,3
16636,8
16637,0
16638,12
16639,10
16640,0
16641,2
16642,7
16643,2
16644,4
16645,4
16646,2
16647,2
16648,2
16649,4
16650,4
16651,11
16652,10
16653,4
16654,2
16655,13
16656,4
16657,5
16658,5
16659,2
16660,13
16661,1
16662,0
16663,10
16664,7
16665,6
16666,5
16667,12
16668,10
16669,7
16670,4
16671,8
16672,8
16673,2
16674,0
16675,13
16676,9
16677,8
16678,7
16679,0
16680,4
16681,8
16682,14
16683,1
16684,13
16685,15
16686,8
16687,6
16688,9
16689,14
16690,6
16691,12
16692,0
16693,12
16694,7
16695,9
16696,13
16697,0
16698,1
16699,3
16700,5
16701,2
16702,11
16703,2
16704,1
16705,3
16706,0
16707,15
16708,8
16709,5
16710,15
16711,2
16712,7
16713,2
16714,0
16715,0
16716,14
16717,15
16718,10
16719,15
16720,5
16721,3
16722,4
16723,8
16724,10
16725,3
16726,4
16727,10
16728,13
16729,1
16730,14
16731,0
16732,7
16733,11
16734,8
16735,12
16736,10
16737,0
16738,3
16739,2
16740,0
16741,7
16742,5
16743,14
16744,11
16745,6
16746,13
16747,6
16748,10
16749,6
16750,15
16751,11
16752,8
16753,4
16754,12
16755,4
16756,3
16757,12
16758,10
16759,13
16760,0
16761,1
16762,7
16763,2
16764,5
16765,0
16766,8
16767,14
16768,7
16769,1
16770,7
16771,4
16772,1
16773,0
16774,3
16775,0
16776,3
16777,2
16778,2
16779,13
16780,0
16781,10
16782,1
16783,7
16784,10
16785,4
16786,7
16787,5
16788,14
16789,1
16790,5
16791,10
16792,3
16793,2
16794,8
16795,11
16796,10
16797,4
16798,12
16799,2
16800,6
16801,12
16802,0
16803,0
16804,8
16805,12
16806,13
16807,5
16808,14
16809,5
16810,15
16811,1
16812,14
16813,2
16814,1
16815,2
16816,1
16817,15
16818,4
16819,2
16820,4
16821,0
16822,11
16823,10
16824,2
16825,8
16826,13
16827,14
16828,6
16829,5
16830,5
16831,0
16832,4
16833,11
16834,3
16835,1
16836,13
16837,4
16838,1
16839,1
16840,15
16841,9
16842,6
16843,11
16844,13
16845,13
16846,6
16847,1
16848,2
16849,0
16850,2
16851,1
16852,14
16853,6
16854,0
16855,7
16856,13
16857,10
16858,5
16859,0
16860,2
16861,0
16862,3
16863,5
16864,12
16865,3
16866,3
16867,14
16868,5
16869,2
16870,7
16871,5
16872,2
16873,9
16874,15
16875,2
16876,10
16877,8
16878,10
16879,7
16880,15
16881,15
16882,13
16883,11
16884,7
16885,11
16886,9
16887,6
16888,2
16889,2
16890,12
16891,2
16892,4
16893,6
16894,2
16895,6
16896,5
16897,12
16898,3
16899,2
16900,2
16901,15
16902,3
16903,0
16904,2
16905,5
16906,3
16907,12
16908,13
16909,2
16910,4
16911,7
16912,7
16913,14
16914,11
16915,7
16916,2
16917,13
16918,10
16919,1
16920,1
16921,3
16922,4
16923,2
16924,0
16925,0
16926,7
16927,15
16928,10
16929,13
16930,8
16931,0
16932,13
16933,2
16934,13
16935,0
16936,5
16937,3
16938,6
16939,4
16940,10
16941,15
16942,15
16943,3
16944,14
16945,12
16946,8
16947,4
16948,12
16949,7
16950,1
16951,13
16952,15
16953,0
16954,0
16955,5
16956,15
16957,13
16958,5
16959,0
16960,8
16961,2
16962,7
16963,5
16964,0
16965,3
16966,9
16967,7
16968,0
16969,2
16970,12
16971,7
16972,2
16973,6
16974,2
16975,11
16976,5
16977,5
16978,1
16979,11
16980,9
16981,0
16982,4
16983,6
16984,15
16985,5
16986,8
16987,10
16988,14
16989,13
16990,14
16991,15
16992,14
16993,5
16994,7
16995,5
16996,7
16997,1
16998,15
16999,2
17000,3
17001,0
17002,15
17003,2
17004,14
17005,7
17006,15
17007,15
17008,10
17009,4
17010,1
17011,10
17012,4
17013,8
17014,15
17015,7
17016,15
17017,15
17018,5
17019,8
17020,4
17021,10
17022,8
17023,9
17024,6
17025,0
17026,12
17027,12
17028,6
17029,10
17030,15
17031,4
17032,6
17033,0
17034,13
17035,15
17036,12
17037,7
17038,6
17039,1
17040,2
17041,5
17042,2
17043,5
17044,4
17045,11
17046,6
17047,2
17048,1
17049,15
17050,8
17051,1
17052,6
17053,4
17054,0
17055,7
17056,3
17057,15
17058,3
17059,12
17060,10
17061,11
17062,4
17063,0
17064,2
17065,7
17066,13
17067,11
17068,2
17069,10
17070,5
17071,7
17072,14
17073,5
17074,10
17075,3
17076,12
17077,6
17078,8
17079,0
17080,2
17081,12
17082,9
17083,9
17084,8
17085,6
17086,5
17087,4
17088,15
17089,0
17090,8
17091,4
17092,0
17093,10
17094,0
17095,7
17096,13
17097,5
17098,8
17099,6
17100,9
17101,1
17102,5
17103,9
17104,14
17105,11
17106,2
17107,10
17108,15
17109,9
17110,7
17111,5
17112,10
17113,10
17114,8
17115,2
17116,13
17117,5
17118,6
17119,13
17120,4
17121,14
17122,6
17123,12
17124,7
17125,5
17126,10
17127,6
17128,15
17129,7
17130,4
17131,6
17132,2
17133,6
17134,1
17135,3
17136,11
17137,8
17138,4
17139,15
17140,3
17141,4
17142,10
17143,6
17144,1
17145,3
17146,5
17147,9
17148,2
17149,5
17150,2
17151,1
17152,8
17153,5
17154,3
17155,10
17156,4
17157,12
17158,11
17159,2
17160,3
17161,2
17162,4
17163,5
17164,5
17165,2
17166,8
17167,2
17168,9
17169,4
17170,14
17171,10
17172,0
17173,1
17174,7
17175,4
17176,13
17177,12
17178,3
17179,4
17180,6
17181,10
17182,6
17183,8
17184,6
17185,12
17186,1
17187,13
17188,5
17189,7
17190,8
17191,14
17192,10
17193,8
17194,5
17195,0
17196,15
17197,15
17198,1
17199,4
17200,0
17201,0
17202,2
17203,15
17204,13
17205,6
17206,5
17207,5
17208,3
17209,11
17210,14
17211,13
17212,9
17213,13
17214,0
17215,3
17216,13
17217,7
17218,10
17219,11
17220,5
17221,5
17222,13
17223,13
17224,0
17225,12
17226,2
17227,6
17228,2
17229,1
17230,14
17231,15
17232,15
17233,5
17234,1
17235,10
17236,7
17237,14
17238,14
17239,2
17240,1
17241,9
17242,7
17243,4
17244,7
17245,13
17246,6
17247,6
17248,7
17249,4
17250,10
17251,10
17252,3
17253,4
17254,10
17255,10
17256,14
17257,4
17258,7
17259,1
17260,13
17261,15
17262,8
17263,6
17264,10
17265,12
17266,2
17267,2
17268,10
17269,12
17270,9
17271,15
17272,14
17273,5
17274,13
17275,0
17276,6
17277,7
17278,3
17279,4
17280,1
17281,4
17282,14
17283,6
17284,12
17285,5
17286,11
17287,1
17288,8
17289,15
17290,5
17291,4
17292,2
17293,14
17294,11
17295,5
17296,1
17297,7
17298,5
17299,15
17300,12
17301,2
17302,5
17303,0
17304,7
17305,12
17306,14
17307,15
17308,14
17309,15
17310,10
17311,3
17312,6
17313,12
17314,2
17315,7
17316,11
17317,14
17318,2
17319,2
17320,5
17321,2
17322,2
17323,8
17324,6
17325,1
17326,1
17327,2
17328,7
17329,14
17330,12
17331,2
17332,5
17333,10
17334,4
17335,7
17336,14
17337,10
17338,4
17339,3
17340,0
17341,15
17342,15
17343,12
17344,1
17345,5
17346,2
17347,4
17348,6
17349,5
17350,4
17351,15
17352,5
17353,0
17354,10
17355,15
17356,12
17357,2
17358,2
17359,14
17360,6
17361,1
17362,14
17363,0
17364,5
17365,15
17366,10
17367,15
17368,10
17369,10
17370,2
17371,4
17372,5
17373,2
17374,14
17375,10
17376,12
17377,13
17378,0
17379,14
17380,8
17381,3
17382,5
17383,5
17384,14
17385,15
17386,15
17387,7
17388,3
17389,2
17390,0
17391,10
17392,14
17393,14
17394,0
17395,0
17396,12
17397,15
17398,13
17399,6
17400,6
17401,14
17402,11
17403,15
17404,9
17405,15
17406,11
17407,0
17408,7
17409,11
17410,9
17411,1
17412,13
17413,1
17414,2
17415,2
17416,8
17417,14
17418,4
17419,10
17420,1
17421,10
17422,3
17423,10
17424,11
17425,2
17426,8
17427,11
17428,7
17429,15
17430,9
17431,0
17432,7
17433,7
17434,15
17435,8
17436,11
17437,5
17438,10
17439,4
17440,11
17441,1
17442,8
17443,5
17444,4
17445,15
17446,0
17447,12
17448,1
17449,15
17450,12
17451,1
17452,15
17453,2
17454,13
17455,13
17456,13
17457,8
17458,10
17459,14
17460,12
17461,2
17462,2
17463,13
17464,3
17465,15
17466,1
17467,9
17468,4
17469,12
17470,5
17471,7
17472,10
17473,2
17474,8
17475,2
17476,12
17477,2
17478,13
17479,15
17480,6
17481,6
17482,3
17483,10
17484,1
17485,11
17486,6
17487,5
17488,0
17489,2
17490,15
17491,11
17492,4
17493,1
17494,10
17495,15
17496,11
17497,2
17498,2
17499,1
17500,0
17501,2
17502,12
17503,13
17504,15
17505,5
17506,0
17507,8
17508,0
17509,4
17510,5
17511,2
17512,2
17513,9
17514,3
17515,2
17516,12
17517,13
17518,5
17519,1
17520,10
17521,8
17522,0
17523,3
17524,1
17525,10
17526,10
17527,15
17528,8
17529,14
17530,8
17531,1
17532,14
17533,12
17534,4
17535,2
17536,0
17537,7
17538,1
17539,7
17540,6
17541,4
17542,5
17543,9
17544,12
17545,7
17546,11
17547,2
17548,2
17549,7
17550,4
17551,13
17552,7
17553,13
17554,5
17555,9
17556,5
17557,2
17558,10
17559,10
17560,11
17561,7
17562,2
17563,6
17564,12
17565,15
17566,15
17567,2
17568,4
17569,2
17570,12
17571,10
17572,3
17573,5
17574,1
17575,9
17576,12
17577,11
17578,12
17579,7
17580,12
17581,13
17582,14
17583,15
17584,6
17585,7
17586,3
17587,2
17588,11
17589,10
17590,2
17591,5
17592,6
17593,8
17594,12
17595,2
17596,12
17597,7
17598,1
17599,15
17600,10
17601,2
17602,14
17603,13
17604,2
17605,6
17606,10
17607,0
17608,12
17609,0
17610,15
17611,14
17612,11
17613,15
17614,14
17615,7
17616,9
17617,13
17618,15
17619,4
17620,15
17621,1
17622,0
17623,2
17624,8
17625,2
17626,2
17627,4
17628,0
17629,13
17630,3
17631,4
17632,10
17633,11
17634,15
17635,14
17636,2
17637,15
17638,4
17639,11
17640,12
17641,5
17642,13
17643,6
17644,14
17645,2
17646,2
17647,8
17648,5
17649,0
17650,13
17651,12
17652,10
17653,5
17654,14
17655,4
17656,0
17657,6
17658,5
17659,5
17660,1
17661,14
17662,2
17663,10
17664,8
17665,13
17666,10
17667,12
17668,2
17669,1
17670,9
17671,15
17672,1
17673,3
17674,13
17675,5
17676,5
17677,6
17678,5
17679,15
17680,3
17681,4
17682,5
17683,5
17684,10
17685,3
17686,2
17687,4
17688,4
17689,2
17690,7
17691,0
17692,12
17693,15
17694,11
17695,1
17696,3
17697,2
17698,2
17699,14
17700,12
17701,0
17702,11
17703,5
17704,4
17705,0
17706,3
17707,15
17708,10
17709,2
17710,5
17711,11
17712,7
17713,4
17714,10
17715,2
17716,5
17717,12
17718,13
17719,3
17720,12
17721,7
17722,10
17723,12
17724,3
17725,7
17726,4
17727,7
17728,3
17729,13
17730,1
17731,8
17732,2
17733,7
17734,7
17735,3
17736,8
17737,6
17738,12
17739,1
17740,1
17741,10
17742,13
17743,0
17744,0
17745,7
17746,12
17747,2
17748,0
17749,13
17750,5
17751,2
17752,7
17753,1
17754,14
17755,9
17756,15
17757,9
17758,9
17759,13
17760,14
17761,13
17762,7
17763,4
17764,7
17765,15
17766,5
17767,7
17768,9
17769,6
17770,11
17771,7
17772,13
17773,0
17774,1
17775,10
17776,11
17777,2
17778,0
17779,4
17780,4
17781,11
17782,1
17783,2
17784,8
17785,8
17786,2
17787,15
17788,12
17789,2
17790,7
17791,10
17792,4
17793,13
17794,13
17795,0
17796,0
17797,2
17798,7
17799,4
17800,4
17801,8
17802,3
17803,3
17804,6
17805,4
17806,8
17807,4
17808,3
17809,2
17810,1
17811,2
17812,1
17813,15
17814,10
17815,2
17816,7
17817,11
17818,5
17819,0
17820,8
17821,10
17822,1
17823,15
17824,2
17825,15
17826,5
17827,5
17828,4
17829,5
17830,8
17831,8
17832,6
17833,13
17834,6
17835,6
17836,3
17837,7
17838,13
17839,15
17840,7
17841,10
17842,1
17843,6
17844,0
17845,14
17846,7
17847,15
17848,12
17849,3
17850,13
17851,8
17852,12
17853,7
17854,2
17855,6
17856,13
17857,4
17858,6
17859,4
17860,2
17861,3
17862,15
17863,8
17864,2
17865,0
17866,10
17867,13
17868,4
17869,6
17870,2
17871,0
17872,15
17873,15
17874,8
17875,13
17876,13
17877,5
17878,12
17879,5
17880,12
17881,12
17882,14
17883,1
17884,12
17885,12
17886,8
17887,5
17888,5
17889,5
17890,7
17891,12
17892,4
17893,1
17894,10
17895,15
17896,0
17897,0
17898,15
17899,10
17900,9
17901,7
17902,11
17903,8
17904,0
17905,15
17906,7
17907,7
17908,0
17909,5
17910,4
17911,0
17912,5
17913,1
17914,5
17915,5
17916,12
17917,2
17918,13
17919,2
17920,5
17921,12
17922,13
17923,11
17924,9
17925,5
17926,0
17927,1
17928,5
17929,8
17930,0
17931,5
17932,8
17933,13
17934,8
17935,4
17936,0
17937,8
17938,13
17939,5
17940,4
17941,14
17942,0
17943,2
17944,5
17945,6
17946,12
17947,3
17948,15
17949,3
17950,4
17951,15
17952,6
17953,9
17954,2
17955,2
17956,6
17957,13
17958,3
17959,2
17960,5
17961,10
17962,10
17963,5
17964,12
17965,6
17966,1
17967,4
17968,11
17969,8
17970,3
17971,10
17972,10
17973,8
17974,5
17975,6
17976,0
17977,15
17978,11
17979,14
17980,1
17981,11
17982,0
17983,7
17984,4
17985,2
17986,6
17987,1
17988,14
17989,1
17990,1
17991,12
17992,10
17993,15
17994,14
17995,1
17996,3
17997,4
17998,15
17999,15
18000,10
18001,15
18002,4
18003,13
18004,0
18005,7
18006,5
18007,13
18008,13
18009,15
18010,4
18011,15
18012,0
18013,0
18014,9
18015,1
18016,8
18017,14
18018,15
18019,9
18020,7
18021,12
18022,6
18023,11
18024,14
18025,0
18026,3
18027,9
18028,5
18029,10
18030,6
18031,13
18032,9
18033,10
18034,0
18035,12
18036,5
18037,5
18038,5
18039,9
18040,2
18041,14
18042,15
18043,15
18044,6
18045,7
18046,12
18047,4
18048,4
18049,1
18050,2
18051,8
18052,0
18053,10
18054,13
18055,4
18056,4
18057,15
18058,7
18059,4
18060,6
18061,15
18062,5
18063,14
18064,12
18065,15
18066,1
18067,6
18068,15
18069,10
18070,3
18071,7
18072,15
18073,12
18074,1
18075,5
18076,1
18077,3
18078,15
18079,2
18080,2
18081,1
18082,9
18083,2
18084,14
18085,14
18086,8
18087,9
18088,14
18089,9
18090,1
18091,4
18092,2
18093,7
18094,3
18095,10
18096,1
18097,3
18098,13
18099,4
18100,15
18101,11
18102,4
18103,11
18104,7
18105,4
18106,5
18107,4
18108,14
18109,9
18110,1
18111,6
18112,3
18113,15
18114,0
18115,15
18116,6
18117,13
18118,11
18119,10
18120,12
18121,4
18122,15
18123,1
18124,6
18125,0
18126,11
18127,7
18128,11
18129,2
18130,0
18131,2
18132,9
18133,2
18134,2
18135,13
18136,5
18137,4
18138,15
18139,2
18140,2
18141,2
18142,6
18143,1
18144,0
18145,15
18146,13
18147,2
18148,15
18149,0
18150,5
18151,8
18152,0
18153,14
18154,7
18155,10
18156,12
18157,6
18158,3
18159,8
18160,3
18161,1
18162,12
18163,5
18164,13
18165,1
18166,15
18167,10
18168,6
18169,1
18170,6
18171,14
18172,7
18173,10
18174,1
18175,5
18176,14
18177,14
18178,5
18179,12
18180,7
18181,10
18182,11
18183,14
18184,7
18185,9
18186,1
18187,10
18188,2
18189,15
18190,7
18191,10
18192,9
18193,6
18194,3
18195,3
18196,6
18197,15
18198,4
18199,3
18200,6
18201,10
18202,2
18203,1
18204,7
18205,15
18206,4
18207,8
18208,7
18209,1
18210,0
18211,12
18212,15
18213,1
18214,5
18215,2
18216,13
18217,11
18218,6
18219,0
18220,2
18221,7
18222,2
18223,12
18224,5
18225,7
18226,15
18227,6
18228,0
18229,2
18230,15
18231,13
18232,2
18233,7
18234,10
18235,7
18236,0
18237,4
18238,0
18239,11
18240,2
18241,3
18242,2
18243,5
18244,6
18245,0
18246,3
18247,7
18248,4
18249,6
18250,7
18251,11
18252,5
18253,10
18254,15
18255,12
18256,10
18257,13
18258,7
18259,15
18260,3
18261,3
18262,9
18263,15
18264,8
18265,14
18266,7
18267,4
18268,9
18269,7
18270,2
18271,4
18272,10
18273,12
18274,4
18275,12
18276,4
18277,14
18278,0
18279,0
18280,9
18281,12
18282,8
18283,15
18284,1
18285,14
18286,8
18287,3
18288,5
18289,10
18290,9
18291,1
18292,2
18293,10
18294,2
18295,6
18296,14
18297,0
18298,13
18299,10
18300,4
18301,14
18302,2
18303,10
18304,2
18305,2
18306,8
18307,1
18308,2
18309,15
18310,0
18311,1
18312,3
18313,7
18314,7
18315,15
18316,5
18317,0
18318,5
18319,15
18320,4
18321,3
18322,3
18323,0
18324,2
18325,4
18326,4
18327,0
18328,6
18329,7
18330,12
18331,15
18332,0
18333,5
18334,6
18335,0
18336,15
18337,6
18338,15
18339,9
18340,6
18341,0
18342,3
18343,6
18344,14
18345,14
18346,14
18347,3
18348,0
18349,15
18350,15
18351,1
18352,13
18353,12
18354,8
18355,0
18356,2
18357,1
18358,5
18359,8
18360,13
18361,11
18362,0
18363,14
18364,10
18365,8
18366,0
18367,3
18368,7
18369,13
